Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2010-12-31,22.95,22.99,22.74,22.88,1582200.0,0.0,1.0,18.002186002008,18.033562361053,17.837460117023,17.94727737368,1582200.0
2010-12-30,22.53,23.0,22.48,22.95,3080800.0,0.0,1.0,17.672734232037,18.041406450815,17.633513783231,18.002186002008,3080800.0
2010-12-29,22.55,22.64,22.4,22.51,1989400.0,0.0,1.0,17.68842241156,17.759019219411,17.570761065141,17.657046052515,1989400.0
2010-12-28,22.24,22.55,22.1,22.52,1984000.0,0.0,1.0,17.445255628962,17.68842241156,17.335438372304,17.664890142276,1984000.0
2010-12-27,22.13,22.43,22.08,22.25,1905400.0,0.0,1.0,17.358970641588,17.594293334425,17.319750192782,17.453099718723,1905400.0
2010-12-23,21.72,22.31,21.68,22.22,3122100.0,0.0,1.0,17.037362961378,17.50016425729,17.005986602333,17.429567449439,3122100.0
2010-12-22,21.67,21.82,21.46,21.7,1465900.0,0.0,1.0,16.998142512572,17.11580385899,16.833416627586,17.021674781856,1465900.0
2010-12-21,21.37,21.67,21.3,21.64,1798800.0,0.0,1.0,16.762819819735,16.998142512572,16.707911191407,16.974610243288,1798800.0
2010-12-20,21.79,21.83,21.23,21.26,3402300.0,0.0,1.0,17.092271589707,17.123647948751,16.653002563078,16.676534832362,3402300.0
2010-12-17,21.65,21.84,21.51,21.67,2456500.0,0.0,1.0,16.982454333049,17.131492038513,16.872637076392,16.998142512572,2456500.0
2010-12-16,21.62,21.77,21.3,21.71,2364900.0,0.0,1.0,16.958922063766,17.076583410184,16.707911191407,17.029518871617,2364900.0
2010-12-15,21.7,21.99,21.52,21.56,3794800.0,0.0,1.0,17.021674781856,17.249153384931,16.880481166153,16.911857525198,3794800.0
2010-12-14,21.73,21.87,21.3,21.74,4007500.0,0.0,1.0,17.045207051139,17.155024307796,16.707911191407,17.0530511409,4007500.0
2010-12-13,22.36,22.36,21.76,21.92,3521700.0,0.0,1.0,17.539384706096,17.539384706096,17.068739320423,17.194244756602,3521700.0
2010-12-10,21.74,22.27,21.74,22.24,3666200.0,0.0,1.0,17.0530511409,17.468787898245,17.0530511409,17.445255628962,3666200.0
2010-12-09,21.48,21.74,21.4,21.64,2505700.0,0.0,1.0,16.849104807109,17.0530511409,16.786352089019,16.974610243288,2505700.0
